国家,date,累计确诊,confirmed,累计治愈,新增治愈,累计死亡,新增死亡
美国,1/23/2020,1,1,0,0,0,0
美国,1/24/2020,1,0,0,0,0,0
美国,1/25/2020,2,1,0,0,0,0
美国,1/26/2020,2,0,0,0,0,0
美国,1/27/2020,5,3,0,0,0,0
美国,1/28/2020,5,0,0,0,0,0
美国,1/29/2020,5,0,0,0,0,0
美国,1/30/2020,5,0,0,0,0,0
美国,1/31/2020,6,1,0,0,0,0
美国,2/1/2020,7,1,0,0,0,0
美国,2/2/2020,8,1,0,0,0,0
美国,2/3/2020,11,3,0,0,0,0
美国,2/4/2020,11,0,0,0,0,0
美国,2/5/2020,11,0,0,0,0,0
美国,2/6/2020,12,1,1,1,0,0
美国,2/7/2020,12,0,1,0,0,0
美国,2/8/2020,12,0,3,2,0,0
美国,2/9/2020,12,0,3,0,0,0
美国,2/10/2020,12,0,3,0,0,0
美国,2/11/2020,13,1,3,0,0,0
美国,2/12/2020,13,0,3,0,0,0
美国,2/13/2020,14,1,3,0,0,0
美国,2/14/2020,15,1,3,0,0,0
美国,2/15/2020,15,0,3,0,0,0
美国,2/16/2020,15,0,3,0,0,0
美国,2/17/2020,15,0,3,0,0,0
美国,2/18/2020,15,0,3,0,0,0
美国,2/19/2020,15,0,3,0,0,0
美国,2/20/2020,15,0,3,0,0,0
美国,2/21/2020,15,0,3,0,0,0
美国,2/22/2020,35,20,3,0,0,0
美国,2/23/2020,35,0,3,0,0,0
美国,2/24/2020,35,0,3,0,0,0
美国,2/25/2020,53,18,3,0,0,0
