,下属部门,分公司,公司,个体经营
211,1,0,0,0
212,0,0,0,0
213,0,0,0,1
214,0,0,1,0
215,0,0,0,0
216,0,0,1,0
217,0,0,1,0
218,0,0,0,0
219,1,0,0,0
220,0,0,1,0
221,0,0,1,0
222,0,0,0,1
223,0,0,1,0
224,0,0,1,0
225,0,0,1,0
226,0,0,1,0
227,0,0,1,0
228,0,0,1,0
229,0,0,1,0
230,0,0,1,0
231,1,0,0,0
232,1,0,0,0
233,1,0,0,0
234,1,0,0,0
235,1,0,0,0
236,0,0,1,0
237,0,0,1,0
238,0,0,1,0
239,0,0,1,0
240,0,0,1,0
241,0,0,1,0
242,0,0,1,0
243,0,0,1,0
244,0,0,1,0
245,0,0,1,0
246,1,0,0,0
247,0,0,1,0
248,0,0,1,0
249,0,0,0,1
250,1,0,0,0
251,1,0,0,0
252,0,0,1,0
253,0,0,1,0
254,0,0,1,0
255,0,0,1,0
256,0,0,1,0
257,0,0,1,0
258,0,1,0,0
259,1,0,0,0
260,0,0,0,1
261,0,0,1,0
262,0,0,0,1
263,1,0,0,0
264,0,0,1,0
265,0,0,1,0
266,0,0,1,0
267,0,0,0,0
268,0,0,1,0
269,0,0,1,0
270,0,0,0,0
271,0,0,1,0
272,0,0,1,0
273,1,0,0,0
274,0,0,1,0
275,0,0,1,0
276,1,0,0,0
277,0,0,0,0
278,0,0,1,0
279,0,0,1,0
280,0,0,0,1
281,0,0,1,0
282,0,0,1,0
283,0,0,1,0
284,0,0,1,0
285,0,0,1,0
286,0,0,1,0
287,0,0,1,0
288,0,0,1,0
289,0,0,1,0
290,0,1,0,0
291,1,0,0,0
292,0,0,1,0
293,0,0,1,0
294,0,0,1,0
295,0,0,1,0
296,0,0,0,0
297,0,0,1,0
298,0,0,0,0
299,0,0,1,0
300,0,0,1,0
301,0,0,1,0
